Строки new.pwn, где русский текст был безвозвратно потерян при порче файла
и заменён на '?' (бэкапа для этих строк не нашлось). Всего строк: 8810
====================================================================================================

line 3: ���� ����� �������� �� ������ � ������ "�������� ����"
line 17: UPDATE `users_bans` SET `u_b_date` = '2024-04-02 04:37:42' WHERE `u_b_reason` NOT LIKE '%��� 2222%' AND `u_b_reason` NOT LIKE '%��� 2222%' AND `u_b_reason` NOT LIKE '%��� 3333%' AND `u_b_reason` NOT LIKE '%npc 7777%' AND `u_b_reason` NOT LIKE '%��� 1111%' AND `u_b_reason` NOT LIKE '%��� 3333%' AND `u_b_reason` NOT LIKE '%��� 4444%' AND `u_b_reason` NOT LIKE '%��� 5555%' AND `u_b_reason` NOT LIKE '%��� 6666%' AND `u_b_reason` NOT LIKE '%��� 7777%' AND `u_b_ndate` < NOW()-INTERVAL 15 DAY
line 85: ���� �������� ������� ������, �� ���������� ����������� � ������� ��������� static ����� �������� ������. �������, � ������� ��������� ���� ��� ���� �������� - ������������ (���� ��� ����� ������ �����, ����� �� ������ �����-�� ������).
line 91: #SELECT * FROM `logs_report` WHERE `A_Text` LIKE '%���%'
line 115: ������� ����� � �������� ������
line 252: #define valute_title                " ���"
line 118170: 					! GetString ( p_info [ playerid ] [ name ], founder_name_4 ) ) return SendClientMessage ( playerid, col_gray, !"{"#cRInfo"}* {"#cGRInfo"}� ���������, ��� ������ ������� �� ��������." ) ;
line 118191: 					! GetString ( p_info [ playerid ] [ name ], founder_name_4 ) ) return SendClientMessage ( playerid, col_gray, !"{"#cRInfo"}* {"#cGRInfo"}� ���������, ��� ������ ������� �� ��������." ) ;
line 118218: 			SendClientMessage ( playerid, col_gray, !"{"#cBInfo"}* {"#cGRInfo"}�� �������� ��������� ���������� �� ����� ���������." ) ;
line 118360:             atm_info [ atm_count ] [ atm_text ] = CreateDynamic3DTextLabel ( "** �������� **\n{"#cGR3D"}��������� ��� ��������������", col_blue, atm_info [ atm_count ] [ atm_position ] [ 0 ], atm_info [ atm_count ] [ atm_position ] [ 1 ], atm_info [ atm_count ] [ atm_position ] [ 2 ], 4.0, INVALID_PLAYER_ID, INVALID_VEHICLE_ID, 0, 0 ) ;
line 118362:             //SetDynamicObjectMaterialText ( atm_info [ atm_count ] [ atm_object ], 2, "\n��������\n \n \n \n \n ", OBJECT_MATERIAL_SIZE_256x256, "Tahoma", 48, 1, 0xFF000000, 0xFF87CEEB, OBJECT_MATERIAL_TEXT_ALIGN_CENTER ) ;
line 118469: 			atm_info [ station_id ] [ atm_text ] = CreateDynamic3DTextLabel ( "** �������� **\n{"#cGR3D"}��������� ��� ��������������", col_blue, atm_info [ station_id ] [ atm_position ] [ 0 ], atm_info [ station_id ] [ atm_position ] [ 1 ], atm_info [ station_id ] [ atm_position ] [ 2 ], 4.0, INVALID_PLAYER_ID, INVALID_VEHICLE_ID, 0, 0 ) ;
line 118471:             //SetDynamicObjectMaterialText ( atm_info [ station_id ] [ atm_object ], 2, "\n��������\n \n \n \n \n ", OBJECT_MATERIAL_SIZE_256x256, "Tahoma", 48, 1, 0xFF000000, 0xFF87CEEB, OBJECT_MATERIAL_TEXT_ALIGN_CENTER ) ;
line 118569: 		strcat ( global_string, "{"#cBL"}����:\t{"#cBL"}�����:\n" ) ;
line 118580: 		format ( line_string, sizeof line_string, "{"#cWH"}����� �� �������: {"#cGN"}%s"valute_title"{"#cWH"}.", GetPlayerCashValueToSmile ( b_info [ _b_id - 1 ] [ b_cash_today ] ) ) ;
line 118582: 		if ( type == 1 ) show_dialog ( playerid, d_b_story, DIALOG_STYLE_TABLIST_HEADERS, line_string, global_string, "�����", "�������" ) ;
line 118583: 		else if ( type == 2 ) show_dialog ( playerid, d_b_story_sell, DIALOG_STYLE_TABLIST_HEADERS, line_string, global_string, "�����", "�������" ) ;
line 118584: 		else if ( type == 3 ) show_dialog ( playerid, d_none, DIALOG_STYLE_TABLIST_HEADERS, line_string, global_string, "�����", "�������" ) ;
line 118614: 	strcat ( global_string, "{"#cBL"}���:\t{"#cBL"}���������:\t{"#cBL"}������:\n" ) ;
line 118647: 		strcat ( global_string, "{"#cBL"}���������� ��������\t \t \n" ) ;
line 118653: 		strcat ( global_string, "{"#cBL"}��������� ��������\t \t \n" ) ;
line 118657: 	show_dialog ( playerid, d_offmembers_list, DIALOG_STYLE_TABLIST_HEADERS, "{"#cBHD"}����� ����������� �������", global_string, "�������", "�����" ) ;
line 118728: 	strcat ( global_string, "{"#cBL"}���:\t{"#cBL"}���������:\t{"#cBL"}������:\n" ) ;
line 118759: 		strcat ( global_string, "{"#cBL"}���������� ��������\t \t \n" ) ;
line 118765: 		strcat ( global_string, "{"#cBL"}��������� ��������\t \t \n" ) ;
line 118769: 	show_dialog ( playerid, d_offmembers_list6, DIALOG_STYLE_TABLIST_HEADERS, "{"#cBHD"}����� ������������� �������", global_string, "�������", "�����" ) ;
line 118828: 	strcat ( global_string, "{"#cBL"}���:\t{"#cBL"}���������:\t{"#cBL"}������:\n" ) ;
line 118859: 		strcat ( global_string, "{"#cBL"}���������� ��������\t \t \n" ) ;
line 118865: 		strcat ( global_string, "{"#cBL"}��������� ��������\t \t \n" ) ;
line 118869: 	show_dialog ( playerid, d_offmembers_list7, DIALOG_STYLE_TABLIST_HEADERS, "{"#cBHD"}����� ������������� �������", global_string, "�������", "�����" ) ;
line 118979: 		format ( line_string, sizeof line_string, "{FFFFFF}����� {"#cBL"}�%d {FFFFFF}| �����: {"#cBL"}%d"valute_title_"\n", pl_ticket_id, pl_ticket_count ) ;
line 119026: 		format ( dialog_string, sizeof ( dialog_string ), "{FFFFFF}�����: {"#cBL"}%d"valute_title_"{FFFFFF}\n�������: {"#cBL"}%s{FFFFFF}\n���� ������: {"#cBL"}%s\n\n{"#cGRDialog"}* �������� ������� ����������� %s ",
line 119080: 		SendClientMessage ( playerid, col_white, !"{"#cGInfo"}* {"#cWH"}����� ������� �������." ) ;
line 119099: 		SendClientMessage ( playerid, col_orange, !"* � ��� ���� ������������ ������. �������� �� � ����� ��������� ��� �����." ) ;
line 119238: 		SendClientMessage ( playerid, col_gray, !"{"#cRInfo"}* {"#cGRInfo"}�� �������� ������������ ��������, �������� ����������." ) ;
line 119747: 	if ( pl_cellar != -1 )format ( garage_date, 64, "����� � %d (%d"valute_title_")", pl_cellar, cellar_info [ pl_cellar - 1 ] [ cl_price ] ) ;
line 119751: 	format ( global_string, sizeof ( global_string ), "{FFFFFF}���: {"#cGRDialog"}%s{FFFFFF}\n�������������: {"#cGRDialog"}%d"valute_title_"{FFFFFF}\n���: {"#cGRDialog"}%d ��.{FFFFFF}\n{FFFFFF}������: {"#cGRDialog"}%d ��.\n{FFFFFF}�����: {"#cGRDialog"}%s",
line 119765: 			format ( line_string, sizeof line_string, "{FFFFFF}���� �%d - {"#cGN"}%d"valute_title_"{FFFFFF}\n", _db_id, _db_money ) ;
line 119802: 		    format ( line_string, sizeof line_string, "{"#cWH"}%s {"#cGRDialog"}(�%d){"#cWH"} - {"#cGN"}%d"valute_title_"{"#cWH"}\n", house_classes [ house_int [ h_info [ _h_id - 1 ] [ h_int ] - 1 ] [ hint_class ] ], _h_id, _h_price ) ;
line 119840: 		    format ( line_string, sizeof line_string, "{"#cWH"}%s {"#cGRDialog"}(�%d){"#cWH"} - {"#cGN"}%d"valute_title_"{"#cWH"}\n", _b_name, _b_id, _b_price ) ;
line 119874: 		    format ( line_string, sizeof line_string, "{"#cWH"}������: {"#cBL"}%s {"#cWH"}, {"#cGN"}%d"valute_title_"{"#cWH"}\n", GetVehicleNameEx ( -1, _v_model ), GetModelPrice ( _v_model ) ) ;
line 119905: 		format ( house_data, 64, "���� ������ {"#cGRDialog"}({"#cBL"}%d{"#cGRDialog"}){"#cWH"}\n", debt_house_count [ playerid ] ) ;
line 119908: 		format ( business_date, 64, "������� ������ {"#cGRDialog"}({"#cBL"}%d{"#cGRDialog"}){"#cWH"}\n", debt_business_count [ playerid ] ) ;
line 119923: 			format ( garage_date, 32, "����� � %d (%d"valute_title_")\n", pl_cellar, cellar_info [ pl_cellar - 1 ] [ cl_price ] ) ;
line 120058: 		SendClientMessage ( playerid, col_gray, !"{"#cRInfo"}* {"#cGRInfo"}��������� /message ����� ��� � {"#cRD"}60 ������{"#cGRInfo"}." ) ;
line 120146: 		format ( global_string, 512, "{"#cWH"}�������: {"#cOR"}%s\n{"#cWH"}����: {"#cWV"}%s\n\n{"#cGN"}%s", dm_info, dm_date, dm_text ) ;
line 120160: 	show_dialog ( playerid, d_rm_info, DIALOG_STYLE_MSGBOX, "{"#cBHD"}���������", "\
line 120161: 		{"#cWH"}� {"#cWV"}/returnmoney (/rm) {"#cWH"}�������� �������� � �������� ��������,\n\
line 120162: 		������� ��������� �����. ��������, ����� ������� �� ����� ���������� {"#cOR"}1.800.000.000"valute_title_"{"#cWH"}\n\
line 120163: 		��� �������� ���� ���� ����� ����� ��������� � ������ �������.\n \n\
line 120164: 		���� ��� ��������� ��� ����� � ����� �� ������� ��� ��������� ���������� ��� �����,\n\
line 120165: 		�� �������� ����� � {"#cWV"}/returnmoney (/rm) {"#cWH"}� �� ������� �� ������� � ����� ������.\n \n\
line 120166: 		���� �������� � {"#cWV"}/returnmoney (/rm) {"#cWH"}���������� {"#cOR"}30 ����{"#cWH"}.\n\
line 120167: 		����������, ������� ������������ �������� �� �� ��������.", "�����", "������" ) ;
line 120255: 				format ( global_string, 512, "{"#cWH"}�������: {"#cOR"}%s\n{"#cWH"}����: {"#cWV"}%s\n\n{"#cWH"}�����: {"#cGN"}%d"valute_title_"", dm_info, dm_date, dm_money ) ;
line 120256: 				show_dialog ( playerid, d_return_money_set, DIALOG_STYLE_MSGBOX, "{"#cBHD"}������� �������", global_string, "�������", "�����" ) ;
line 120260: 				format ( global_string, 512, "{"#cWH"}�������: {"#cOR"}%s\n{"#cWH"}����: {"#cWV"}%s\n\n{"#cWH"}��������: {"#cGN"}%s", dm_info, dm_date, get_accessorie_name ( dm_money ) ) ;
line 120261: 				show_dialog ( playerid, d_return_money_set, DIALOG_STYLE_MSGBOX, "{"#cBHD"}������� ����������", global_string, "�������", "�����" ) ;
line 120265: 				format ( global_string, 512, "{"#cWH"}�������: {"#cOR"}%s\n{"#cWH"}����: {"#cWV"}%s\n\n{"#cWH"}��������: {"#cGN"}%s", dm_info, dm_date, item_name ( dm_money ) ) ;
line 120266: 				show_dialog ( playerid, d_return_money_set, DIALOG_STYLE_MSGBOX, "{"#cBHD"}������� ���������", global_string, "�������", "�����" ) ;
line 120282: 		  	  	format ( scm_string, sizeof scm_string, "������� �� %s (/rm)", dm_info ) ;
line 120285: 				format ( scm_string, sizeof scm_string, "{"#cGInfo"}* {"#cWH"}�� ������� �������� �� {"#cWV"}\"%s\" {"#cWH"}� ������� {"#cGN"}%d"valute_title"{"#cWH"}.", dm_info, dm_money ) ;
line 120292: 			    format ( scm_string, sizeof scm_string, "������� %s (/rm)", get_accessorie_name ( dm_money ) ) ;
line 120295: 				format ( scm_string, sizeof scm_string, "{"#cGInfo"}* {"#cWH"}�� ������� ��������� {"#cWV"}\"%s\"{"#cWH"}.", get_accessorie_name ( dm_money ) ) ;
line 120302: 			    format ( scm_string, sizeof scm_string, "������� %s (/rm)", item_name ( dm_money ) ) ;
line 120305: 				format ( scm_string, sizeof scm_string, "{"#cGInfo"}* {"#cWH"}�� ������� ������� {"#cWV"}\"%s\"{"#cWH"}.", item_name ( dm_money ) ) ;
line 120331: 			format ( query_string, 128, "* ����� %s ������� {"#cBL"}%d"valute_title_"{"#cGRInfo"} �� ����������� ��� �� ������.", p_info [ playerid ] [ referal ], referal_money ) ;
line 120334: 			format ( query_string, sizeof query_string, "{"#cGInfo"}* {"#cWH"}�� �������� {"#cGN"}%d"valute_title_"{"#cWH"} �� ����������� ������ {"#cGN"}%s{"#cWH"}.\n����������� {"#cGInfo"}/returnmoney{"#cWH"}.", referal_money, p_info [ playerid ] [ name ] ) ;
line 120335: 			insert_debtor_message ( "����������� �������", query_string, p_info [ playerid ] [ referal_id ] ) ;
line 120337: 			insert_return_money ( "����������� �������", referal_money, RETURN_TYPE_MONEY, p_info [ playerid ] [ referal_id ] ) ;
line 120342: 			format ( query_string, 128, "* ����� %s ������� {"#cBL"}%d"valute_title_"{"#cGRInfo"} �� ����������� ��� �� ������.", p_info [ playerid ] [ referal ], referal_money ) ;
line 120345: 			format ( query_string, 128, "* �� �������� {"#cBL"}%d"valute_title_"{"#cGRInfo"} �� ����������� {"#cBL"}%s{"#cGRInfo"}.", referal_money, p_info [ playerid ] [ name ] ) ;
line 120355: 		format ( query_string, 128, "* ����� %s ������� {"#cBL"}%d"valute_title_"{"#cGRInfo"} �� ����������� ��� �� ������.", p_info [ playerid ] [ referal ], referal_money ) ;
line 120358: 		format ( query_string, sizeof query_string, "{"#cGInfo"}* {"#cWH"}�� �������� {"#cGN"}%d"valute_title_"{"#cWH"} �� ����������� ������ {"#cGN"}%s{"#cWH"}.\n����������� {"#cGInfo"}/returnmoney{"#cWH"}.", referal_money, p_info [ playerid ] [ name ] ) ;
line 120359: 		insert_debtor_message ( "����������� �������", query_string, p_info [ playerid ] [ referal_id ] ) ;
line 120361: 		insert_return_money ( "����������� �������", referal_money, RETURN_TYPE_MONEY, p_info [ playerid ] [ referal_id ] ) ;
line 120372: 		show_dialog ( playerid, d_donate_rename, DIALOG_STYLE_INPUT, "{"#cBHD"}����� ������", "{"#cRD"}* ������ ������� ��� �����.\n\n{"#cGRDialog"}- {"#cWH"}����� ���-�����:\n\n{"#cGRDialog"}* ����: {"#cGN"}100 "donate_title"{"#cGRDialog"}.\n{"#cGRDialog"}* �� ������������� ������ ������� ��� \"{"#cWH"}���-����{"#cGRDialog"}\".","�������", "�����");
line 120378: 	if ( IsPlayerConnected ( pl_id ) ) return SendClientMessage ( playerid, col_gray, !"{"#cRInfo"}* {"#cGRInfo"}����� � ����� ������ ��������� � �������." )  ;
line 120487: 	//format( sql_string, 132, "<< %s ������(�) ��� �� %s >>", p_info [ playerid ] [ name ], donate_name ) ;
line 120563: 	insert_donate_log ( playerid, INVALID_PLAYER_ID, phone_price, p_info [ playerid ] [ donate ], "(donate) ����� ��������" ) ;
line 120582: 		show_dialog ( playerid, d_donate_number, DIALOG_STYLE_INPUT, "{"#cBHD"}����� ������","\
line 120583: 		{"#cRD"}* ������ ����� ��� ����� ������ ���������.\n\n\
line 120584: 		{"#cGR"}* ����: {"#cGN"}500 "donate_title"{"#cGR"}.\n\n\
line 120585: 		{"#cGR"}- {"#cWH"}��������:\n\
line 120586: 		{"#cGR"}1. {"#cWH"}���������� ������� ��� ������.\n\
line 120587: 		{"#cGR"}2. {"#cWH"}���������� ������� ��� �����.\n\
line 120588: 		{"#cGR"}3. {"#cWH"}���������� ������� ������.\n\n\
line 120589: 		{"#cGR"}- {"#cWH"}���� �������:\n\
line 120590: 		{"#cGR"}��� 2. {"#cWH"}������� ������.\n\
line 120591: 		{"#cGR"}��� 3. {"#cWH"}���������� ������.\n\
line 120592: 		{"#cGR"}��� 4. {"#cWH"}���������� ������.\n\
line 120593: 		{"#cGR"}��� 5. {"#cWH"}��������� ������.\n\
line 120594: 		{"#cGR"}��� 6. {"#cWH"}����������� ������.\n\n\
line 120595: 		{"#cGR"}* ������ ������: 2, a111aa, 77 (2 - ��� ������, ����� ��� �����, ����� ������)\n\
line 120596: 		{"#cGR"}* ������� �����, ������� ������� ����������:","�������", "�����");
line 120621: 		show_dialog ( playerid, d_donate_number, DIALOG_STYLE_INPUT, "{"#cBHD"}����� ������","\
line 120622: 		{"#cRD"}* ������ ����� ��� ����� ������ ���������.\n\n\
line 120623: 		{"#cGR"}* ����: {"#cGN"}500 "donate_title"{"#cGR"}.\n\n\
line 120624: 		{"#cGR"}- {"#cWH"}��������:\n\
line 120625: 		{"#cGR"}1. {"#cWH"}���������� ������� ��� ������.\n\
line 120626: 		{"#cGR"}2. {"#cWH"}���������� ������� ��� �����.\n\
line 120627: 		{"#cGR"}3. {"#cWH"}���������� ������� ������.\n\n\
line 120628: 		{"#cGR"}- {"#cWH"}���� �������:\n\
line 120629: 		{"#cGR"}��� 2. {"#cWH"}������� ������.\n\
line 120630: 		{"#cGR"}��� 3. {"#cWH"}���������� ������.\n\
line 120631: 		{"#cGR"}��� 4. {"#cWH"}���������� ������.\n\
line 120632: 		{"#cGR"}��� 5. {"#cWH"}��������� ������.\n\
line 120633: 		{"#cGR"}��� 6. {"#cWH"}����������� ������.\n\n\
line 120634: 		{"#cGR"}* ������ ������: 2, a111aa, 77 (2 - ��� ������, ����� ��� �����, ����� ������)\n\
line 120635: 		{"#cGR"}* ������� �����, ������� ������� ����������:", "�������", "�����" ) ;
line 120666: 	format ( query_string, sizeof query_string, "(donate) ������ �/� (%s)", plate_number1 ( veh_info [ veh_id - 1 ] [ v_plate_type ], veh_info [ veh_id - 1 ] [ v_plate ], veh_info [ veh_id - 1 ] [ v_region ] ) ) ;
line 120671: 	SendClientMessage ( playerid, col_white, !"{"#cGInfo"}* {"#cWH"}����� ������ ������� �����������." ) ;
line 120797: 		    strcat ( global_string, "{"#cBL"}** ��� �������� �������� **\n\n" ) ;
line 120798: 	  		format ( line_string, sizeof line_string, "{"#cGRDialog"}�� ��������� ���������: {"#cWH"}%d {"#cGRDialog"}���(��).\n", p_info [ playerid ] [ promo_hours ] ) ;
line 120802: 				strcat ( global_string, "{"#cGRDialog"}��� �����: {"#cWH"}���������\n" ) ;
line 120804: 				format ( line_string, sizeof line_string, "{"#cGRDialog"}������: {"#cWH"}%s (%d)\n\n", GetVehicleNameEx ( -1, p_info [ playerid ] [ promo_p_id ] ), p_info [ playerid ] [ promo_p_id ] ) ;
line 120809: 				strcat ( global_string, "{"#cGRDialog"}��� �����: {"#cWH"}���������\n" ) ;
line 120811: 				format ( line_string, sizeof line_string, "{"#cGRDialog"}������: {"#cWH"}%s (%d)\n\n", get_accessorie_name ( p_info [ playerid ] [ promo_p_id ] ), p_info [ playerid ] [ promo_p_id ] ) ;
line 120816: 				strcat ( global_string, "{"#cGRDialog"}��� �����: {"#cWH"}������\n" ) ;
line 120818: 				format ( line_string, sizeof line_string, "{"#cGRDialog"}������: {"#cWH"}#%d\n\n", p_info [ playerid ] [ promo_p_id ] ) ;
line 120822: 		    strcat ( global_string, "{"#cBL"}** ���������� ���������, ������� �� ������������ **\n\n" ) ;
line 120823: 		    format ( line_string, sizeof line_string, "{"#cGRDialog"}�� ��������� ���������: {"#cWH"}%d {"#cGRDialog"}���(��).\n", promo_hourss ) ;
line 120827: 				strcat ( global_string, "{"#cGRDialog"}��� �����: {"#cWH"}���������\n" ) ;
line 120829: 				format ( line_string, sizeof line_string, "{"#cGRDialog"}������: {"#cWH"}%s (%d)\n\n", GetVehicleNameEx ( -1, _p_id ), _p_id ) ;
line 120834: 				strcat ( global_string, "{"#cGRDialog"}��� �����: {"#cWH"}���������\n" ) ;
line 120836: 				format ( line_string, sizeof line_string, "{"#cGRDialog"}������: {"#cWH"}%s (%d)\n\n", get_accessorie_name ( _p_id ), _p_id ) ;
line 120841: 				strcat ( global_string, "{"#cGRDialog"}��� �����: {"#cWH"}������\n" ) ;
line 120843: 				format ( line_string, sizeof line_string, "{"#cGRDialog"}������: {"#cWH"}#%d\n\n", _p_id ) ;
line 120847: 			strcat ( global_string, "{"#cGRDialog"}* � ��� ��� ���� �������� ��������.\n\n" ) ;
line 120848: 			strcat ( global_string, "{"#cGRDialog"}* ������ ��� ��������?" ) ;
line 120849: 		    show_dialog ( playerid, d_mm_change_promo, DIALOG_STYLE_MSGBOX, "{"#cBHD"}��������", global_string, "��������", "�����" ) ;
line 120868: 			SendClientMessage ( playerid, col_succes, "* ����������� {"#cWH"}/mm - ���������� � ��������� - ���������� � ���������{"#cSucces"} ��� ��������� ����������." ) ;
line 120879: 				SendClientMessage ( playerid, col_gray, !"{"#cRInfo"}* {"#cGRInfo"}�������� ��������� ��� �����������, �� �� �������� ���������� ��������� ���������." ) ;
line 120946: 			format ( fmt_str, sizeof fmt_str, "* �� �������� �/� %s � ���������. �������� ��� � ����������.", GetVehicleNameEx ( -1, promo_veh ) ) ;
line 120949: 			SendClientMessage ( playerid, col_white, !"{"#cGInfo"}* {"#cWH"}�� �������� ������������ ���� ������������ �������� (/vpark)." ) ;
line 120950: 			SendClientMessage ( playerid, col_white, !"{"#cGInfo"}* {"#cWH"}� ��� ���� 3 ������, ����� ��� �������� ��� ��� ����� ���������� �� ������������." ) ;
line 121017: 		format ( fmt_str, sizeof fmt_str, "* ��� ��� �������� ������� '%s'. �������� ���������, ����������� /mm ��� ���������� ����.", item_name ( _item_id ) ) ;
line 121025: 		format ( fmt_str, sizeof fmt_str, "* �� �������� %d "donate_title" � ���������.", promo_donate ) ;
line 121089: 		show_dialog ( playerid, d_promo_code_list, DIALOG_STYLE_LIST, "{"#cBHD"}���� ����������", global_string, "�������", "�������" ) ;
line 121135: 		format ( line_string, sizeof line_string, "{"#cGRDialog"} - {"#cWH"}��������: {"#cGN"}%s\n\n", promo_name ) ;
line 121138: 		strcat ( global_string, "{"#cBL"}** ���������� ��������� **\n" ) ;
line 121141: 		    format ( line_string, sizeof line_string, "{"#cGRDialog"} - {"#cWH"}������� ������: {"#cGN"}%d"valute_title_"\n", promo_money ) ;
line 121145: 		if ( promo_drivelic ) strcat ( global_string, "{"#cGRDialog"} - {"#cWH"}������������ �����: {"#cGN"}��\n" ) ;
line 121146: 		if ( promo_boatlic ) strcat ( global_string, "{"#cGRDialog"} - {"#cWH"}�������� �� ������: {"#cGN"}��\n" ) ;
line 121147: 		if ( promo_gunlic ) strcat ( global_string, "{"#cGRDialog"} - {"#cWH"}�������� �� ������ ���������: {"#cGN"}��\n" ) ;
line 121148: 		if ( promo_flylic ) strcat ( global_string, "{"#cGRDialog"} - {"#cWH"}�������� �� ������: {"#cGN"}��\n" ) ;
line 121150: 		if ( promo_skill_silenced ) strcat ( global_string, "{"#cGRDialog"} - {"#cWH"}����� SDPistol: {"#cGN"}��\n" ) ;
line 121151: 		if ( promo_skill_deagle ) strcat ( global_string, "{"#cGRDialog"} - {"#cWH"}����� Desert Eagle: {"#cGN"}��\n" ) ;
line 121152: 		if ( promo_skill_shotgun ) strcat ( global_string, "{"#cGRDialog"} - {"#cWH"}����� ShotGun: {"#cGN"}��\n" ) ;
line 121153: 		if ( promo_skill_mp5 ) strcat ( global_string, "{"#cGRDialog"} - {"#cWH"}����� MP5: {"#cGN"}��\n" ) ;
line 121154: 		if ( promo_skill_ak47 ) strcat ( global_string, "{"#cGRDialog"} - {"#cWH"}����� Ak47: {"#cGN"}��\n" ) ;
line 121155: 		if ( promo_skill_m4 ) strcat ( global_string, "{"#cGRDialog"} - {"#cWH"}����� M4A1: {"#cGN"}��\n" ) ;
line 121156: 		if ( promo_skill_rifle ) strcat ( global_string, "{"#cGRDialog"} - {"#cWH"}����� Rifle: {"#cGN"}��\n" ) ;
line 121160: 		    format ( line_string, sizeof line_string, "{"#cGRDialog"} - {"#cWH"}���������: {"#cGN"}%d\n", promo_roulette ) ;
line 121166: 		    format ( line_string, sizeof line_string, "{"#cGRDialog"} - {"#cWH"}�����: {"#cGN"}%d\n", promo_donate ) ;
line 121172: 		    format ( line_string, sizeof line_string, "\n{"#cGRDialog"} - {"#cWH"}����� ���������: {"#cGN"}%d", promo_activations ) ;
line 121178: 		    format ( line_string, sizeof line_string, "\n{"#cGRDialog"} - {"#cWH"}���������: {"#cGN"}%s", GetVehicleNameEx ( -1, promo_params [ 15 ] ) ) ;
line 121184: 		    format ( line_string, sizeof line_string, "\n{"#cGRDialog"} - {"#cWH"}������: {"#cGN"}�%d", promo_params [ 16 ] ) ;
line 121190: 		    format ( line_string, sizeof line_string, "\n{"#cGRDialog"} - {"#cWH"}���������: {"#cGN"}�%d", promo_params [ 17 ] ) ;
line 121196: 		    format ( line_string, sizeof line_string, "\n{"#cGRDialog"} - {"#cWH"}�������� ���������: {"#cGN"}%d ����", promo_params [ 18 ] ) ;
line 121202: 		    format ( line_string, sizeof line_string, "\n{"#cGRDialog"} - {"#cWH"}��������� ���������: {"#cGN"}%d ����", promo_params [ 19 ] ) ;
line 121206: 		show_dialog ( playerid, d_none, DIALOG_STYLE_MSGBOX, "{"#cBHD"}��������", global_string, "�������", "" ) ;
line 121231: 			format ( global_string, sizeof global_string, "%s{"#cBL"}%d. {"#cWH"}%s, ���������: {"#cGN"}%d\n", global_string, i + 1, promo_code_name, promo_code_used ) ;
line 121233: 		show_dialog(playerid, d_promo_code_list_day, DIALOG_STYLE_LIST, "{"#cBHD"}���� ����������", global_string, "�������", "�������" ) ;
line 121285: 		    format ( line_string, sizeof line_string, "{"#cGRDialog"} - {"#cWH"}������� ������: {"#cGN"}%d"valute_title_"\n", promo_money ) ;
line 121322: 		    format ( line_string, sizeof line_string, "\n{"#cGRDialog"} - {"#cWH"}���������: {"#cGN"}%s", GetVehicleNameEx ( -1, promo_params [ 15 ] ) ) ;
line 121328: 		    format ( line_string, sizeof line_string, "\n{"#cGRDialog"} - {"#cWH"}������: {"#cGN"}�%d", promo_params [ 16 ] ) ;
line 121334: 		    format ( line_string, sizeof line_string, "\n{"#cGRDialog"} - {"#cWH"}���������: {"#cGN"}�%d", promo_params [ 17 ] ) ;
line 121340: 		    format ( line_string, sizeof line_string, "\n{"#cGRDialog"} - {"#cWH"}�������� ���������: {"#cGN"}%d ����", promo_params [ 18 ] ) ;
line 121346: 		    format ( line_string, sizeof line_string, "\n{"#cGRDialog"} - {"#cWH"}��������� ���������: {"#cGN"}%d ����", promo_params [ 19 ] ) ;
line 121362: 	    strcat ( global_string, "{"#cRD"}* �� ��� ������� ������ ��������.\n\n" ) ;
line 121364: 	    strcat ( global_string, "{"#cWH"}���� �� ������ �� {"#cBL"}"server_name"{"#cWH"}\n" ) ;
line 121365: 		strcat ( global_string, "�� ����������� � � ��� ���� {"#cLY"}��������{"#cWH"},\n" ) ;
line 121366: 		strcat ( global_string, "�� ������� ��� � ���� ����.\n\n" ) ;
line 121368: 		strcat ( global_string, "{"#cBL"}1.{"#cWH"} ��� ��������� {"#cLY"}���������{"#cWH"}\n" ) ;
line 121369: 		strcat ( global_string, "�� �������� ��� ������,\n" ) ;
line 121370: 		strcat ( global_string, "������� ���� �������.\n\n" ) ;
line 121373: 		format ( line_string, sizeof line_string, "{"#cBL"}2.{"#cWH"} ��� ���������� {"#cLY"}%d{"#cWH"} ������\n", promo_level ) ;
line 121375: 		strcat ( global_string, "�� �������� �������� ��������.\n\n" ) ;
line 121377: 		format ( line_string, sizeof line_string, "{"#cBL"}3.{"#cWH"} � {"#cLY"}%d{"#cWH"} �� {"#cLY"}%d{"#cWH"} ������� �������� �����\n", promo_level, promo_llevel ) ;
line 121379: 		strcat ( global_string, "�������� � {"#cBL"}2 ���� �������{"#cWH"}.\n\n" ) ;
line 121381: 		format ( line_string, sizeof line_string, "{"#cBL"}4.{"#cWH"} ��� ���������� {"#cLY"}%d{"#cWH"} ������\n", promo_llevel ) ;
line 121383: 		strcat ( global_string, "�� �������� ��� ��������������\n" ) ;
line 121384: 		strcat ( global_string, "�������� �������� � ���� {"#cBL"}x1.5{"#cWH"} ��\n" ) ;
line 121385: 		strcat ( global_string, "����, ��� ������� {"#cLY"}��������{"#cWH"} ����������.\n\n" ) ;
line 121387: 		strcat ( global_string, "{"#cGRDialog"}* ���� � ��� ������� {"#cBL"}��������{"#cGRDialog"}, ������� ��� �����:" ) ;
line 121388: 		show_dialog ( playerid, d_mm_promocode, DIALOG_STYLE_INPUT, "{"#cBHD"}��������", global_string, "�������", "�����" ) ;
line 121489: 		    strcat ( global_string, "{"#cBL"}** ��� �������� �������� **\n\n" ) ;
